Store ID 	Store_Area	Items_Available	Daily_Customer_Count	Store_Sales	Actual_Cost	Profit	Store_recomond
1	1659	1961	530	66490	55000	11490	1
2	1461	1752	210	39820	55000	-15180	0
3	1340	1609	720	54010	55000	-990	0
4	1451	1748	620	53730	55000	-1270	0
5	1770	2111	450	46620	55000	-8380	0
6	1442	1733	760	45260	55000	-9740	0
7	1542	1858	1030	72240	55000	17240	1
8	1261	1507	1020	37720	55000	-17280	0
9	1090	1321	680	46310	55000	-8690	0
10	1030	1235	1130	44150	55000	-10850	0
11	1187	1439	1090	71280	55000	16280	1
12	1751	2098	720	57620	55000	2620	1
13	1746	2064	1050	60470	55000	5470	1
14	1615	1931	1160	59130	55000	4130	1
15	1469	1756	770	66360	55000	11360	1
16	1644	1950	790	78870	55000	23870	1
17	1578	1907	1440	77250	55000	22250	1
18	1703	2045	670	38170	55000	-16830	0
19	1438	1731	1030	63540	55000	8540	1
20	1940	2340	980	40190	55000	-14810	0
21	1421	1700	370	43460	55000	-11540	0
22	1458	1746	690	68890	55000	13890	1
23	1719	2065	950	52780	55000	-2220	0
24	1449	1752	620	50680	55000	-4320	0
25	1234	1488	840	41880	55000	-13120	0
26	1732	2073	820	70050	55000	15050	1
27	1475	1777	1100	25820	55000	-29180	0
28	1390	1648	980	60530	55000	5530	1
29	1642	1943	710	78100	55000	23100	1
30	1715	2071	650	84860	55000	29860	1
31	1439	1746	990	80140	55000	25140	1
32	1250	1508	990	14920	55000	-40080	0
33	1331	1608	880	60460	55000	5460	1
34	1784	2163	620	74560	55000	19560	1
35	1375	1648	1020	72430	55000	17430	1
36	1871	2230	700	45460	55000	-9540	0
37	1442	1744	610	41570	55000	-13430	0
38	1174	1411	1080	62870	55000	7870	1
39	1839	2204	1010	55170	55000	170	1
40	1270	1516	10	45480	55000	-9520	0
41	1435	1725	1250	49550	55000	-5450	0
42	965	1152	600	48140	55000	-6860	0
43	1665	2001	730	67640	55000	12640	1
44	1780	2117	780	39730	55000	-15270	0
45	1009	1194	520	35800	55000	-19200	0
46	1227	1471	870	49270	55000	-5730	0
47	1769	2087	690	66510	55000	11510	1
48	1660	1982	910	62530	55000	7530	1
49	1472	1776	1260	59980	55000	4980	1
50	1408	1688	1040	76350	55000	21350	1
51	1514	1820	910	81820	55000	26820	1
52	1565	1880	1300	57830	55000	2830	1
53	1074	1288	320	70450	55000	15450	1
54	1864	2240	530	67000	55000	12000	1
55	1570	1898	980	64090	55000	9090	1
56	1417	1701	740	48670	55000	-6330	0
57	1734	2060	1240	66210	55000	11210	1
58	1470	1763	1080	83660	55000	28660	1
59	1761	2104	1080	70770	55000	15770	1
60	1756	2070	460	53870	55000	-1130	0
61	1704	2045	300	71300	55000	16300	1
62	2011	2391	530	46100	55000	-8900	0
63	1472	1748	600	49100	55000	-5900	0
64	1310	1561	860	65920	55000	10920	1
65	1544	1821	590	58660	55000	3660	1
66	1707	2052	920	69130	55000	14130	1
67	1881	2262	570	49080	55000	-5920	0
68	1416	1681	290	72710	55000	17710	1
69	1631	1941	650	33430	55000	-21570	0
70	1318	1576	710	42430	55000	-12570	0
71	1692	2019	850	56650	55000	1650	1
72	1152	1380	530	33580	55000	-21420	0
73	891	1073	630	67370	55000	12370	1
74	1468	1749	700	71780	55000	16780	1
75	1539	1833	650	84840	55000	29840	1
76	1635	1956	720	82070	55000	27070	1
77	1267	1520	450	26770	55000	-28230	0
78	1250	1475	1390	65560	55000	10560	1
79	1720	2044	960	38660	55000	-16340	0
80	1462	1761	600	65660	55000	10660	1
81	1431	1711	620	40700	55000	-14300	0
82	1539	1858	1020	88910	55000	33910	1
83	1441	1723	330	57860	55000	2860	1
84	1572	1884	1410	42670	55000	-12330	0
